"시도","시군구","기관명","주소","위치","연락처","대상","아빠이용","경도","위도","데이터기준일자"
"부산","해운대구","홈플러스해운대점","부산 해운대구 해운대해변로 140","1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","국민건강보험공단해운대지사","부산 해운대구 해운대로349번길 13","2층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","롯데백화점센텀시티점","부산 해운대구 센텀남대로 59","6층 유아휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","반송보건지소","부산 해운대구 반송로 853","1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","벡스코제1전시장","부산 해운대구 APEC로 55","제1전시장 1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사동백역","부산 해운대구 해운대로 지하 522 (우동, 부산지하철 동백역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사동부산대학역","부산 해운대구 반송로 917","게이트 안쪽","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사반여농산물시장역","부산 해운대구 반송로 550","하선 승강장 입구 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사벡스코역","부산 해운대구 해운대로 지하 396 (우동, 부산지하철 시립미술관역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사석대역","부산 해운대구 석대천로 121","고객센터 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사센텀시티역","부산 해운대구 센텀남대로 50 (우동, 센템임페리얼타워빌딩)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사영산대역","부산 해운대구 반송로 803","고객센터 뒤","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사장산역","부산 해운대구 해운대로 지하 820 (좌동, 부산지하철 장산역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사중동역","부산 해운대구 해운대로 지하 730 (중동, 부산지하철 중동역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산교통공사해운대역","부산 해운대구 해운대로 지하 626 (우동, 부산지하철 해운대역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","부산반여초등학교","부산 해운대구 재반로242번길 51-10","1층 보건실","[phone]","직원용","불가","[phone]","[phone]","2020-12-31"
"부산","해운대구","시립미술관","부산 해운대구 APEC로 58 (우동, 부산시립미술관)","1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","신세계백화점센텀시티점","부산 해운대구 센텀남대로 35","6층 유아휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","이마트해운대점","부산 해운대구 좌동순환로 511","1층","-","외부인","가능","129.1673773","35.16602153","2020-12-31"
"부산","해운대구","재반보건지소","부산 해운대구 해운대로61번길 28","1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","재송어린이도서관","부산 해운대구 해운대로76번길 35-1","1층 유아실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","코레일동해선벡스코역","부산 해운대구 해운대로 351","2번출구 앞","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","코레일동해선센텀역","부산 해운대구 해운대로 210 (재송동, 센텀역)","2번출구 앞","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","코레일동해선송정역","부산 해운대구 해운대로 1147 (송정동, 송정역)","역무실 맞은편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","코레일동해선신해운대역","부산 해운대구 장산로 427","1번출구 화장실옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","코레일동해선재송역","부산 해운대구 해운대로 100","게이트 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","해운대구문화복합센터","부산 해운대구 센텀중앙로 170","2층 어린이쉼터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","해운대구문화회관","부산 해운대구 양운로 97","2층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","해운대구보건소","부산 해운대구 양운로37번길 59","1층 아가맘센터","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","해운대구육아종합지원센터","부산 해운대구 반송로513번길 66-11","2층","[phone]","외부인","가능","129.1189306","35.22077852","2020-12-31"
"부산","해운대구","해운대구청","부산 해운대구 중동2로 11","1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","해운대도서관","부산 해운대구 양운로 183","1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","해운대구","홈플러스센텀시티점","부산 해운대구 센텀동로 6","3층 문화센터","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","롯데마트광복점","부산 중구 중앙대로 2","3층 푸드코트 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","롯데백화점광복점10F","부산 중구 중앙대로 2","10층 문화센터 화장실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","롯데백화점광복점8F","부산 중구 중앙대로 2","8층 닥스키즈 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산교통공사남포역","부산 중구 구덕로 지하 12 (남포동1가, 도시철도 남포역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산교통공사자갈치역","부산 중구 구덕로 지하 80 (남포동6가, 도시철도 자갈치역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산교통공사중앙역","부산 중구 중앙대로 지하 83 (중앙동4가, 도시철도 중앙역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산시설공단남포지하상가상인회","부산 중구 구덕로 73 (남포동6가)","남포지하상가 10번출구 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산중구보건소","부산 중구 중구로 120 (대청동1가)","2층 모자보건실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산중구청","부산 중구 중구로 120","1층 화장실옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산출입국외국인청종합민원센터","부산 중구 중앙대로 146 (중앙동4가)","대한항공건물 1층민원센터내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산항연안여객터미널","부산 중구 충장대로 24","1층 안내실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","중구","부산영화체험박물관","부산중구 대청로 126번길 12","2층 화장실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","영도구보건소","부산 영도구 태종로 423","구관 출입구 근처","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","영도구청","부산 영도구 태종로 423","구청 1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","영도도서관","부산 영도구 함지로79번길 6","1층 어린이자료실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","영도어린이영어도서관","부산 영도구 절영로 71","3층 키즈월드 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","태종대유원지사업소","부산 영도구 전망로 24","입구 관광안내소 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","영도문화예술회관","부산광역시 영도구 함지로79번길 6","지하1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","영도구","국립해양박물관2F","부산 영도구 해양로301번길 45","전시동 2층화장실옆","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","영도구","국립해양박물관4F","부산 영도구 해양로301번길 45 (동삼동, 국립해양박물관)","전시동 4층화장실옆","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","연제구","거제종합사회복지관","부산 연제구 아시아드대로46번길 45","2층 아동신나는 놀이터안","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","부산고등법원","부산 연제구 법원로 31","1층 종합민원실 맞은편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","부산교통공사교대역","부산 연제구 중앙대로 지하 1217 (거제동, 도시철도 교대역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","부산교통공사시청역","부산 연제구 중앙대로 지하 1017 (연산동, 도시철도 시청역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","부산교통공사연산역","부산 연제구 중앙대로 지하 1101 (연산동, 도시철도연산역)","고객센터내 별도의 공간","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","부산시청","부산 연제구 중앙대로 1001","2층 통합민원실 아주라휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","연제구보건소","부산 연제구 연제로 2","1층 구강보건실 안","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","연제구육아종합지원센터","부산 연제구 거제대로124번길 22","2층 장난감도서관내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","연제구청","부산 연제구 연제로 2","1층 구정홍보관 옆","[phone]","직원용","불가","[phone]","[phone]","2020-12-31"
"부산","연제구","연제도서관","부산 연제구 황령산로 612","2층 열람실 맞은편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","이마트연제점","부산 연제구 연수로 89 (연산동, 신세계연제점E마트)","2층 문화센터","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","코레일동해선거제역","부산 연제구 법원남로9번길 17","3층 고객지원실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","코레일동해선거제해맞이역","부산 연제구 거제대로 123 (거제동, 거제해맞이역)","1층 고객지원실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","코레일동해선교대역","부산 연제구 중앙대로 1196","3층 고객지원실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","홈플러스아시아드점","부산 연제구 종합운동장로 7","지하2층 문화센터","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","연제구","홈플러스연산점","부산 연제구 반송로 88","3층 서적코너 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","메가마트남천점1F","부산 수영구 황령대로 521","1층 여자 화장실옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","메가마트남천점2F","부산 수영구 황령대로 521 (남천동, 메가마트 남천점)","2층 여자화장실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","민락수변공원","부산 수영구 광안해변로 361","2층 관리사무실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산교통공사광안역","부산 수영구 수영로 지하 576 (광안동, 도시철도 광안역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산교통공사금련산역","부산 수영구 수영로 지하 482 (남천동, 도시철도 금련산역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산교통공사남천역","부산 수영구 수영로 지하 410 (남천동, 도시철도 남천역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산교통공사망미역","부산 수영구 연수로 지하 337 (망미동, 도시철도 망미역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산교통공사민락역","부산 수영구 수영로 지하 769 (민락동, 도시철도 민락역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산교통공사수영역","부산 수영구 수영로 지하 677 (광안동, 도시철도 수영역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","부산동부고용복지플러스센터","부산 수영구 수영로 676","1층 안내센터옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","수영구보건소","부산 수영구 수영로 637-5","3층 모자보건실내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","수영구육아종합지원센터","부산 수영구 장대골로 20-14 (광안동)","1층 안내데스크 맞은편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","수영구청","부산 수영구 남천동로 100","2층 대강당옆","[phone]","외부/직원용","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","수영세무서","부산 수영구 남천동로19번길 28","1층 민원실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","인구보건복지협회부산지회가족보건의원","부산 수영구 수영로 425 (남천동)","가족보건의원","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","수영구","코스트코부산점","부산 수영구 구락로 137","1층 여자 화장실옆","-","외부인","가능","129.1152652","35.17850156","2020-12-31"
"부산","서구","국민건강보험공단서부지사","부산 서구 구덕로285번길 7","1층 민원실 내부","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","동아대학교법학전문대학원","부산 서구 구덕로 225","법학대학 건물 1층 진료실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","부산교통공사동대신역","부산 서구 구덕로 지하 290 (동대신동2가)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","부산교통공사서대신역","부산 서구 대영로 지하 1 (서대신동2가)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","부산교통공사토성역","부산 서구 구덕로 지하 170 (토성동3가)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","부산서구청","부산 서구 구덕로 120","본관 민원안내실 앞","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","서구보건소","부산 서구 부용로 30","1층 모자보건실 내부","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","송도해상케이블카","부산 서구 송도해변로 171 (암남동, 송도케이블카)","송도해상케이블카 본건물 2층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","서구","송도해수욕장","부산 서구 송도해변로 50","송도해수욕장 임해행정봉사실 2층 숙직실","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","서구","건강가정지원센터","부산 서구 구덕로 127 3층 공동육아나눔터 내","-","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사신평역","부산 사하구 하신번영로 140","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사장림역","부산 사하구 다대로 지하 230 (장림동, 장림역)","대합실 5번출구쪽","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부신교통공사하단역","부산 사하구 낙동남로 지하 1415 (하단동, 하단역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","사하구건강가정지원센터공동육아나눔터","부산 사하구 동매로66번길 6","하단꿈길 작은도서관 1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","사하구청","부산 사하구 낙동대로398번길 12","1층 로비 직원휴게실옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","아트몰링부산점","부산 사하구 낙동남로 1413","12층 유아휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","탑마트신평점","부산 사하구 하신중앙로 210","1층 매장입구","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","홈플러스장림점","부산 사하구 다대로 225","4층 푸드코트 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","뉴코아아울렛괴정점","부산 사하구 사하로 190","4층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","롯데마트사하점","부산 사하구 을숙도대로 610","2층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사괴정역","부산 사하구 낙동대로 지하 221 (괴정동, 괴정역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사낫개역","부산 사하구 다대로 지하 422 (다대동, 낫개역)","고객센터 옆(잠금장치)","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사다대포항역","부산 사하구 다대로 지하 548 (다대동, 다대포항역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사다대포해수욕장역","부산 사하구 다대로 692","고객센터 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사당리역","부산 사하구 낙동대로 지하 405 (당리동, 당리역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사대티역","부산 사하구 낙동대로 지하 141 (괴정동, 대티역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사동매역","부산 사하구 신산로 지하 168 (신평동, 동매역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사사하역","부산 사하구 낙동대로 지하 309 (괴정동, 사하역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산교통공사신장림역","부산 사하구 다대로 지하 310 (장림동, 신장림역)","고객센터 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","사하구제2청사","부산 사하구 하신중앙로 185","1층 아가맘센터, 3층 수유실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","사하구 다대도서관","부산 사하구 다대낙조2길 9","2층 어린이자료실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사하구","부산광역시 현대미술관","부산 사하구 낙동남로 1191","지하1층","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","사상구","국민건강보험공단부산사상지사","부산 사상구 사상로181번길 10","4층 민원실 맞은 편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","르네시떼","부산 사상구 광장로 7","르네관 1,2,3,4,6층, 시떼관1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","모라종합사회복지관","부산 사상구 모라로110번길 129","2층 복도 왼쪽 끝 도서관 안","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","미래어린이병원","부산 사상구 낙동대로 790","신우프라자 4층원무과 앞","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","사상구","부산교통공사냉정역","부산 사상구 가야대로 지하 362-1 (주례동, 냉정역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산교통공사덕포역","부산 사상구 사상로 지하 320-1 (덕포동, 덕포역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산교통공사모덕역","부산 사상구 사상로 지하 409 (덕포동, 모덕역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산교통공사모라역","부산 사상구 사상로 지하 498 (모라동, 모라역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산교통공사주례역","부산 사상구 가야대로 지하 292 (주례동, 주례역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산구치소","부산 사상구 학장로 268","1층 종합민원실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산보훈병원","부산 사상구 백양대로 420","동관 2층 소아청소년과","[phone]","외부/직원용","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","부산북부고용노동지청","부산 사상구 백양대로 804","3층 직원 휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","사상경찰서","부산 사상구 학감대로 264","1층 민원실 입구","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","사상구보건소","부산 사상구 학감대로 242","2층 모자보건실 안","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","사상구육아종합지원센터","부산 사상구 낙동대로1210번길 17","1층 안내데스크 앞","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","사상구청","부산 사상구 학감대로 242","1층 민원실입구","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","애플아울렛","부산 사상구 사상로 201","2층 푸드코드 옆","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","사상구","은혜로교회","부산 사상구 대동로 14","본당 4층","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","사상구","이마트사상점","부산 사상구 광장로 17","2층 수선실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","좋은삼선병원","부산 사상구 가야대로 326","신관 1층 소아청소년과 내","[phone]","외부/직원용","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","큰솔병원","부산 사상구 대동로 141","1층 소아과 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","홈플러스서부산점","부산 사상구 광장로 7","지하 2층 문화센터옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","사상구","사상아동보건센터","부산 사상구 백양대로 952(모라1동)","사상아동보건센터 1층","[phone]","외부/직원용","가능","[phone]","[phone]","2020-12-31"
"부산","북구","구포2동주민센터","부산 북구 낙동북로663번길 23","1층 여자 화장실옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","농협하나로마트","부산 북구 금곡대로 468","2층 한의원 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","뉴코아아울렛덕천점","부산 북구 만덕대로 23","5층 유아휴게실","-","외부인","가능","129.0075948","35.21110330","2020-12-31"
"부산","북구","덕천3동주민센터","부산 북구 덕천로 118","1층 숙직실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","덕천보건지소","부산 북구 만덕대로 89번길 9","1층 민원실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","롯데마트화명점","부산 북구 화명대로 47","3층 세탁소 옆 유아휴게실","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","북구","부산공통공사화명역","부산 북구 금곡대로 지하 311 (화명동, 화명역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사구남역","부산 북구 백양대로 지하 1026 (구포동, 도시철도구남역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사구명역","부산 북구 백양대로 지하 1094 (구포동, 구명역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사구포역","부산 북구 낙동대로 1697 (구포동, 구포역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사금곡역","부산 북구 금곡대로 685","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사남산정역","부산 북구 만덕대로 지하 179 (만덕동, 남산정역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사덕천역","부산 북구 금곡대로 지하 14 (덕천동, 3호선덕천역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사동원역","부산 북구 금곡대로 575","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사만덕역","부산 북구 만덕대로 지하 291 (만덕동, 만덕역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
