"시도","시군구","기관명","주소","위치","연락처","대상","아빠이용","경도","위도","데이터기준일자"
"부산","북구","부산교통공사수정역","부산 북구 금곡대로 지하 160 (화명동, 수정역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사숙등역","부산 북구 만덕대로 지하 79 (덕천동, 숙등역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산북구다문화가족지원센터","부산 북구 효열로 76(금곡4단지 주공아파트)","공동육아나눔터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산교통공사율리역","부산 북구 금곡대로 지하 440 (금곡동, 율리역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산북구보건소","부산 북구 금곡대로 348","1층 모자보건실옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산북구육아종합지원센터","부산 북구 만덕1로104번가길 37 (만덕동)","1층","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","북구","부산시인재개발원","부산 북구 효열로 256","3층 모성상담실 맞은편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","북구청","부산 북구 낙동대로1570번길 33","1층 노조사무실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","시립구포도서관","부산 북구 백양대로1016번다길 43","1층 어린이도서관 안","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","코레일구포역","부산 북구 구포만세길 82 (구포동, 구포역)","2층 고객대기실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","한국방송통신대학교부산","부산 북구 학사로17번길 14","1층 유아방 내","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","북구","화명1동주민센터","부산 북구 금곡대로 274","민원실 안쪽 상담실내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","화명2동주민센터","부산 북구 양달로 58","1층 상담실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","화명3동주민센터","부산 북구 화명신도시로 85","1층 당직실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","북구","부산 건강가정지원센터","부산북구 효열로 256","1층 정보자료실내","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사전포역","부산 부산진구 전포대로 지하 181 (전포동, 전포역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산시민공원문화예술촌","부산 부산진구 시민공원로 73","문화예술촌 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산시민공원방문자센터","부산 부산진구 시민공원로 73 (범전동, 부산시민공원)","방문자센터 1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산시민도서관","부산 부산진구 월드컵대로 462","꿈 책마을1층 유아실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산시설공단송상현광장","부산 부산진구 중앙대로 818","선큰 광장 1층","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산어린이대공원","부산 부산진구 새싹로 295","관광안내소 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산어린이회관","부산 부산진구 성지곡로33번길 29-28 (초읍동, 부산광역시어린이회관)","1층 유아휴게실","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산진구보건소","부산 부산진구 황령대로8번길 36","A동 1층 모유수유실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산진구육아종합지원센터","부산 부산진구 가야대로 575-18","2층 수유실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산진구청","부산 부산진구 시민공원로 30","2층 여직원휴게실","[phone]","외부/직원용","불가","[phone]","[phone]","2020-12-31"
"부산","부산진구","이마트트레이더스서면점","부산 부산진구 시민공원로 31","2층 계산대 맞은편","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","홈플러스가야점","부산 부산진구 가야대로 506","4층 문화센터","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","부산진구","NC백화점서면점","부산 부산진구 동천로 92","3층 엘리베이터 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","국민건강보험공단부산진구지사","부산 부산진구 중앙대로 798","1층 여직원 휴게실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","롯데마트부산점","부산 부산진구 신천대로 241","3층 유아휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","롯데백화점부산본점","부산 부산진구 가야대로 772","6층 유아휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산고용복지플러스센터","부산 부산진구 중앙대로 993","3층여자 휴게실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교육청","부산 부산진구 화지로 12","3층 보건실","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사가야역","부산 부산진구 가야대로 지하 650 (가야동, 가야역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사개금역","부산 부산진구 가야대로 지하 442 (개금동, 개금역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사동의대역","부산 부산진구 가야대로 지하 554 (가야동, 동의대역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사범내골역","부산 부산진구 중앙대로 지하 612 (범천동, 범내골역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사부암역","부산 부산진구 가야대로 지하 719 (부전동, 지하철 부암역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사부전역","부산 부산진구 중앙대로 지하 786 (부전동, 부전역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사서면역","부산 부산진구 중앙대로 지하 730 (부전동, 서면역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","부산진구","부산교통공사양정역","부산 부산진구 중앙대로 지하 930 (양정동, 양정역)","고객센터 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","국민건강보험공단동래지사","부산 동래구 아시아드대로 141","2층 민원실우측","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","동래구보건소","부산 동래구 명륜로187번길 56","1층 모자보건실 앞","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","동래구육아종합지원센터","부산 동래구 시실로 129","1층 맘쓰허그 장난감 도서관 내","[phone]","직원+외부인","가능","129.0956729","35.21150000","2020-12-31"
"부산","동래구","동래구육아종합지원센터","부산 동래구 반송로 164 (낙민동, 부산동래역행복주택)","1층 도서관내","[phone]","직원+외부인","가능","129.0956729","35.21150000","2020-12-31"
"부산","동래구","동래읍성도서관","부산 동래구 동래로159번길 153","1층 유아자료실 안쪽","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","롯데마트동래점","부산 동래구 중앙대로 1393","2층 토이저러스 옆","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","롯데백화점동래점","부산 동래구 중앙대로 1393","6층","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","메가마트동래점","부산 동래구 충렬대로 197","1층 화장실 옆","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사낙민역","부산 동래구 충렬대로 지하 285 (낙민동, 도시철도 낙민역)","1층 대합실 안쪽","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사동래역","부산 동래구 중앙대로 1324","고객센터 내","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사명륜역","부산 동래구 중앙대로 1414","고객센터 내","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사명장역","부산 동래구 반송로 지하 281 (명장동, 도시철도 명장역)","1층 대합실 안쪽","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사미남역","부산 동래구 아시아드대로 지하 232 (온천동, 도시철도 미남역)","고객센터 내","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사사직역","부산 동래구 아시아드대로 지하 153 (사직동, 도시철도사직역)","고객센터 내","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사수안역","부산 동래구 충렬대로 지하 223 (수안동, 도시철도수안역)","1층 대합실 안쪽","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사온천장역","부산 동래구 중앙대로 1520","고객센터 내","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","부산교통공사충렬사역","부산 동래구 반송로 지하 205 (안락동, 도시철도충렬사역)","1층 대합실 안쪽","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","사직야구장1F","부산 동래구 사직로 45","1층 1루측 1-5.6게이트 사이","[phone]","직원+외부인","불가","[phone]","[phone]","2020-12-31"
"부산","동래구","사직야구장2F","부산 동래구 사직로 45 (사직동, 사직야구장)","2층 3루측 메인출입구","[phone]","직원+외부인","불가","[phone]","[phone]","2020-12-31"
"부산","동래구","안락누리도서관","부산 동래구 명안로10번길 64","2층 유아자료실 안쪽","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","코레일동해선동래역","부산 동래구 낙민로 27","1층 3번 출구옆","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","코레일동해선안락역","부산 동래구 안연로98번길 57","1층 고객지원실 맞은편","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","해양자연사박물관","부산 동래구 우장춘로 175","4층","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동래구","홈플러스동래점","부산 동래구 중앙대로 1523","지하2층 매장내 무빙워크옆","[phone]","직원+외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산항국제여객터미널","부산 동구 충장대로 206","2층 대합실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","코레일부산역","부산 동구 중앙대로 206","2층 매표소와 역무실사이","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","현대백화점부산점","부산 동구 범일로 125","7층 유아휴게실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","동구보건소","부산 동구 구청로 1","1층 모자보건실 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산교통공사범일역","부산 동구 범일로 지하 108 (범일동)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산교통공사부산역","부산 동구 중앙대로 지하 200 (초량동)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산교통공사부산진역","부산 동구 중앙대로 지하 350 (초량동, 부산진역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산교통공사좌천역","부산 동구 중앙대로 지하 446 (좌천동)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산교통공사초량역","부산 동구 중앙대로 지하 264 (초량동, 초량역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","부산시민회관","부산 동구 자성로 133번길 16","2층 대강당 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","동구","행복동구건강생활지원센터","부산 동구 안창로 90(범일동)","3층 아토피관리실 내","-","외부인","가능","129.0391600","35.14500000","2020-12-31"
"부산","동구","동구도서관","부산 동구 성북로36번길 54(범일동)","1층 어린이자료실 내","-","외부인","가능","129.0515000","35.13811000","2020-12-31"
"부산","동구","동구종합사회복지관","부산 동구 안창로 57(범일동)","4층 장난감도서관 내","-","외부인","가능","129.0424600","35.14581000","2020-12-31"
"부산","남구","남구도서관","부산 남구 수영로 267번길 61","1층 어린이 자료실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","남구보건소","부산 남구 못골로 23","1층 모자보건실 옆","[phone]","외부인","불가","[phone]","[phone]","2020-12-31"
"부산","남구","남구청","부산 남구 못골로 19","1층 오륙도 휴까페 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","남부경찰서","부산 남구 황령대로 319번가길 81","1층 민원실 옆","[phone]","직원용","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산교통공사경성대부경대역","부산 남구 수영로 지하 324 (대연동, 경성대 부경대역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산교통공사국제금융센터부산은행역","부산 남구 전포대로 지하 97 (문현동, 국제금융센터.부산은행역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산교통공사대연역","부산 남구 수영로 지하 242 (대연동, 대연역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산교통공사못골역","부산 남구 수영로 지하 170 (대연동, 못골역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산교통공사문현역","부산 남구 전포대로 지하 17 (문현동, 문현역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산교통공사지게골역","부산 남구 수영로 지하 70 (문현동, 지게골역)","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","부산문화회관","부산 남구 유엔평화로 76번길 1","사랑채 공연장","-","외부인","불가","129.0934767","35.12718603","2020-12-31"
"부산","남구","이마트문현점","부산 남구 전포대로 91번길 47","2층 문화센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","홈플러스감만점","부산 남구 우암로 124","마트 1층 모유수유실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","분포도서관","부산 남구 분포로 97","1층 어린이 자료실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","남구","동명대학교","부산 남구 신선로 428","여직원 휴게실 내","[phone]","지원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","국립부산과학관1","부산 기장군 기장읍 동부산관광6로 59 (석산리, 국립부산과학관)","1층 새싹누리관 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","국립부산과학관2","부산 기장군 기장읍 동부산관광6로 59","1층 후문쪽","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","국립부산과학관3","부산 기장군 기장읍 동부산관광6로 59 (석산리, 국립부산과학관)","2층 로비","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","기장군보건소","부산 기장군 기장읍 기장대로 560","1층 아가맘센터 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","기장군육아종합지원센터","부산 기장군 정관읍 정관중앙로 110","1층 데스크 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","기장군청","부산 기장군 기장읍 기장대로 560","1층 일자리 경제과 앞","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","기장도서관","부산 기장군 차성동로 126번길 13-5","책 놀이터관2층 가족도서방 앞","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","대라다목적도서관","부산 기장군 기장읍 차성서로 86","1층 가족자료실 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","롯데프리미엄아울렛동부산점1","부산 기장군 기장읍 기장해안로 147 (당사리, 롯데몰 동부산점)","1층 구두매장 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","롯데프리미엄아울렛동부산점2","부산 기장군 기장읍 기장해안로 147 (당사리, 롯데몰 동부산점)","2층 키즈몰 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","롯데프리미엄아울렛동부산점3","부산 기장군 기장읍 기장해안로 147 (당사리, 롯데몰 동부산점)","3층 톡톡블록 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","롯데프리미엄아울렛동부산점4","부산 기장군 기장읍 기장해안로 147 (당사리, 롯데몰 동부산점)","3층 식당가 부산은행 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","메가마트기장점","부산 기장군 일광면 기장대로 673","1층 여자화장실 안쪽","[phone]","외부인+직원","불가","[phone]","[phone]","2020-12-31"
"부산","기장군","부산교통공사고촌역","부산 기장군 철마면 반송로 991","3층 대합실 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","부산교통공사안평역","부산 기장군 철마면 반송로 1101","2층 대합실 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","수산과학관","부산 기장군 기장읍 기장해안로 216","전시관뒤 바다풍경휴게실내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","신세계부산프리미엄아울렛","부산 기장군 장안읍 정관로 1133","2층 푸드코트 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","장안휴게소부산방향","부산 기장군 장안읍 동해고속도로 25","중앙출입문 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","장안휴게소울산방향","부산 기장군 장안읍 동해고속도로 26","1층 본관 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","정관도서관","부산 기장군 정관읍 정관중앙로 100 (방곡리)","1층 어린이자료실 안","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","정관박물관","부산 기장군 정관읍 정관중앙로 122 (방곡리)","3층 전시실 어린이체험실 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","정관보건지소","부산 기장군 정관읍 용수로 4","1층 모자보건실 앞","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","정관어린이도서관","부산 기장군 정관읍 8로 11","1층 시청각실 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","정관읍사무소","부산 기장군 정관읍 용수로 4 (용수리, 정관읍사무소)","1층민원실","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","코레일동해선기장역","부산 기장군 기장읍 차성로288번길 86","2층 대합실 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","코레일동해선오시리아역","부산 기장군 기장읍 동부산관광5로 14 (당사리, 오시리아역)","1층 대합실 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","코레일동해선일광역","부산 기장군 일광면 일광로 111-10","1층 대합실 내","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","홈플러스부산정관점","부산 기장군 정관읍 정관5로 50","1층 고객센터 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","내리새라도서관","기장군 기장읍 차성대로 51","3층 어린이자료실 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","고촌어울림도서관","기장군 철마면 고촌로 51","1층 휴게실 옆","[phone]","외부인+직원","가능","[phone]","[phone]","2020-12-31"
"부산","기장군","이케아 동부산점1","기장군 기장읍 동부산관광3로 17","1층 교환환불데스크 옆","-","외부인+직원","가능","129.2102724","35.19028869","2020-12-31"
"부산","기장군","이케아 동부산점2","기장군 기장읍 동부산관광3로 17","3층 레스토랑 옆","-","외부인+직원","가능","129.2102724","35.19028869","2020-12-31"
"부산","금정구","부산교통공사금사역","부산 금정구 반송로 465 (금사동, 금사 지하철 역)","게이트 안족","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사남산역","부산 금정구 중앙대로 2019-1","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사노포역","부산 금정구 중앙대로 2238","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사두실역","부산 금정구 중앙대로 1927-1","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사범어사역","부산 금정구 중앙대로 2107","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사부산대역","부산 금정구 장전온천천로 48","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사서동역","부산 금정구 반송로 387 (서동, 서동지하철역)","게이트 안쪽","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사장전역","부산 금정구 장전온천천로 144","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산대학교법학전문대학원","부산 금정구 부산대학로 63번길 2","2층 207호 수유실","[phone]","직원용","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산종합버스터미널","부산 금정구 중앙대로 2238","1층 터미널 타는 곳 안쪽 수유실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산지방공단스포원양호실","부산 금정구 체육공원로399번길 324","스포원파크 외부 양호실 겸 수유실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산지방공단스포원키즈랜드","부산 금정구 체육공원로399번길 324","키즈랜드 유아방내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","이마트금정점","부산 금정구 중앙대로1841번길 24","1층 스타벅스옆 매장입구왼쪽","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","NC백화점부산대점","부산 금정구 부산대학로63번길 2 (장전동, 부산대학교)","4층 유아휴게실 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","금정구보건소","부산 금정구 중앙대로 1777","1층 영상의학실 앞","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","금정도서관","부산 금정구 금정도서관로 33","1층 어린이자료실 내 유아실(수유실포함)","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","금정구","부산교통공사구서역","부산 금정구 금정로 233번길 46","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","부산지방법원서부지원","부산 강서구 명지국제7로 77","1층 공용로비","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","스타필드시티 명지","부산 강서구 명지국제6로 168","3층 유아휴게실","-","외부인","가능","128.9181486","35.09310945","2020-12-31"
"부산","강서구","강서구청","부산 강서구 낙동북로 477","여성센터1층 장난감대여소 옆","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","강서도서관","부산 강서구 공항로811번길 10","1층 어린이자료실 內","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","강서보건소","부산 강서구 공항로811번길 10","1층모자보건실內","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","김해국제공항국내선","부산 강서구 공항진입로 108","국내선 2층일반대합실, 2층격리대합실, 국제선 3층일반대합실, 2층격리대합실","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","부산교도소","부산 강서구 대저중앙로 29번길 62","1층 여직원휴게실","[phone]","외부/직원용","불가","[phone]","[phone]","2020-12-31"
"부산","강서구","부산교통공사강서구청역","부산 강서구 낙동북로 485","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","부산교통공사대저역","부산 강서구 낙동북로 295","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","부산교통공사체육공원역","부산 강서구 낙동북로 371","고객센터 내","[phone]","외부인","가능","[phone]","[phone]","2020-12-31"
"부산","강서구","부산지방검찰청서부지청","부산 강서구 명지국제7로 67","9층 여직원휴게실內","[phone]","외부/직원용","불가","[phone]","[phone]","2020-12-31"
